zip,fips,res_ratio,bus_ratio,oth_ratio,tot_ratio
24266,51167,1.0,1.0,1.0,1.0
24315,51071,0.0238784370477568,0.0,0.0,0.0229166666666666
24315,51021,0.9761215629522432,1.0,1.0,0.9770833333333332
24330,51077,0.7700934579439253,0.7575757575757576,1.0,0.7702620353443023
24330,51035,0.2299065420560747,0.2424242424242424,0.0,0.2297379646556977
24311,51173,1.0,1.0,1.0,1.0
24324,51197,0.1546184738955823,0.1666666666666666,0.0,0.1547502448579823
24324,51155,0.8453815261044176,0.8333333333333334,1.0,0.8452497551420176
24360,51197,0.9946029298380878,1.0,1.0,0.9949440231130372
24360,51035,0.0053970701619121,0.0,0.0,0.0050559768869628
24333,51640,0.4366014376996805,0.84560327198364,0.7090909090909091,0.4764763867730083
24333,51077,0.2542931309904153,0.0715746421267893,0.0787878787878787,0.2356842010932879
24333,51035,0.3091054313099041,0.0828220858895705,0.2121212121212121,0.2878394121337037
24534,51083,1.0,1.0,1.0,1.0
24566,51143,1.0,1.0,1.0,1.0
24565,51083,0.1234991423670669,0.15,0.0,0.1241721854304635
24565,51143,0.8765008576329331,0.85,1.0,0.8758278145695364
24594,51083,0.3163383545770568,0.36,0.0,0.31438127090301
24594,51143,0.6836616454229433,0.64,1.0,0.68561872909699
24630,51185,1.0,1.0,1.0,1.0
24634,51027,1.0,1.0,0.0,1.0
24701,54055,1.0,1.0,1.0,1.0
24862,54047,1.0,1.0,1.0,1.0
24870,54109,1.0,1.0,1.0,1.0
25071,54087,0.0184215629241807,0.0,0.0,0.0176154274058965
25071,54039,0.9815784370758192,1.0,1.0,0.9823845725941036
24924,54075,1.0,1.0,0.0,1.0
24963,54089,0.0061082024432809,0.0,0.0,0.006006006006006
24963,54063,0.993891797556719,1.0,1.0,0.993993993993994
25252,54105,0.1200787401574803,0.0,0.0,0.119140625
25252,54035,0.6456692913385826,1.0,1.0,0.6484375
25252,54087,0.234251968503937,0.0,0.0,0.232421875
25140,54081,1.0,1.0,1.0,1.0
25301,54039,1.0,1.0,1.0,1.0
25312,54039,0.9992897727272728,1.0,1.0,0.9993203443588582
25312,54079,0.0007102272727272,0.0,0.0,0.0006796556411418
25311,54039,1.0,1.0,1.0,1.0
25320,54039,1.0,1.0,1.0,1.0
25411,54003,0.000153303694619,0.0,0.0,0.0001413028119259
25411,54065,0.9998466963053808,1.0,1.0,0.999858697188074
25420,54003,1.0,1.0,1.0,1.0
25434,54027,0.7598710717163578,0.3,0.6666666666666666,0.752373417721519
25434,54065,0.2401289282836422,0.7,0.3333333333333333,0.247626582278481
25504,54099,0.0056774589535062,0.0,0.0,0.0049577917727455
25504,54011,0.9943225410464938,1.0,1.0,0.9950422082272544
25422,54065,0.9961340206185568,1.0,1.0,0.9961538461538462
25422,54027,0.0038659793814432,0.0,0.0,0.0038461538461538
25530,54099,1.0,1.0,1.0,1.0
25515,54053,1.0,1.0,1.0,1.0
25523,54043,0.9273144605967866,0.9931506849315068,1.0,0.9354404841963684
25523,54079,0.0726855394032134,0.0068493150684931,0.0,0.0645595158036314
25529,54043,0.0050761421319796,0.0909090909090909,0.0,0.0073891625615763
25529,54005,0.9949238578680204,0.9090909090909092,1.0,0.9926108374384236
25701,54099,0.0593263310394784,0.0306890561667631,0.0381944444444444,0.0551963893632593
25701,54011,0.9406736689605216,0.9693109438332368,0.9618055555555556,0.9448036106367408
25704,54011,0.3401271093578786,0.6524163568773235,0.5725190839694656,0.3631875881523272
25704,54099,0.6598728906421214,0.3475836431226766,0.4274809160305343,0.6368124118476728
25678,54059,1.0,1.0,0.0,1.0
25918,54089,0.0023866348448687,0.0,0.0,0.0022965879265091
25918,54081,0.9976133651551312,1.0,1.0,0.9977034120734908
25922,54055,1.0,0.0,1.0,1.0
26169,54107,0.991404011461318,1.0,1.0,0.991549295774648
26169,54035,0.0085959885386819,0.0,0.0,0.0084507042253521
26170,54085,0.0122760451227604,0.0,0.0,0.0112701797136765
26170,54073,0.9844061048440612,1.0,1.0,0.9856838257691136
26170,54107,0.0003317850033178,0.0,0.0,0.0003045994517209
26170,54095,0.0029860650298606,0.0,0.0,0.0027413950654888
26184,54073,0.1442986881937437,0.0,0.0,0.1418650793650793
26184,54107,0.8557013118062563,1.0,1.0,0.8581349206349206
26180,54085,0.0017714791851195,0.0,0.0,0.0017331022530329
26180,54107,0.949512843224092,0.8888888888888888,1.0,0.9488734835355286
26180,54105,0.0487156775907883,0.1111111111111111,0.0,0.0493934142114384
26267,54083,0.2491103202846975,0.1111111111111111,0.0,0.2439862542955326
26267,54097,0.7295373665480427,0.8888888888888888,1.0,0.7353951890034365
26267,54001,0.0213523131672597,0.0,0.0,0.0206185567010309
26287,54077,0.0031172069825436,0.0,0.0,0.0028121484814398
26287,54093,0.9968827930174564,1.0,1.0,0.9971878515185602
26205,54067,1.0,1.0,1.0,1.0
26217,54101,1.0,1.0,1.0,1.0
26294,54075,0.5714285714285714,0.25,0.0,0.5679347826086957
26294,54083,0.4285714285714285,0.75,0.0,0.4320652173913043
26321,54017,0.0488888888888888,0.0,0.0,0.047008547008547
26321,54041,0.9511111111111112,1.0,1.0,0.9529914529914528
26412,54007,0.2566666666666666,0.0,0.0,0.2549668874172185
26412,54041,0.68,1.0,1.0,0.6821192052980133
26412,54021,0.0633333333333333,0.0,0.0,0.0629139072847682
26342,54021,1.0,1.0,1.0,1.0
26384,54041,0.110204081632653,0.3333333333333333,0.0,0.115079365079365
26384,54021,0.889795918367347,0.6666666666666666,1.0,0.8849206349206349
26346,54085,0.831081081081081,1.0,1.0,0.8442367601246106
26346,54073,0.1689189189189189,0.0,0.0,0.1557632398753894
26505,54061,0.9999512931664312,1.0,1.0,0.9999575353518196
26505,54011,4.8706833568749694e-05,0.0,0.0,4.2464648180389826e-05
26425,54077,1.0,1.0,1.0,1.0
26519,54077,1.0,1.0,1.0,1.0
26601,54067,0.0012259910093992,0.0,0.0,0.0010936930368209
26601,54007,0.9987740089906008,1.0,1.0,0.998906306963179
26542,54061,0.1558441558441558,0.0,0.0,0.147783251231527
26542,54077,0.8441558441558441,1.0,1.0,0.8522167487684729
26651,54067,1.0,1.0,1.0,1.0
26764,54077,1.0,1.0,1.0,1.0
26807,54071,1.0,1.0,1.0,1.0
26716,54077,1.0,1.0,0.0,1.0
26767,54057,1.0,1.0,1.0,1.0
26866,54023,0.0508474576271186,0.0,0.0,0.0502392344497607
26866,54071,0.9491525423728814,1.0,0.0,0.9497607655502392
27009,37169,0.0225806451612903,0.3333333333333333,0.0,0.0269413629160063
27009,37067,0.9774193548387096,0.6666666666666666,1.0,0.9730586370839936
27048,37157,1.0,1.0,1.0,1.0
27104,37067,1.0,1.0,1.0,1.0
27046,37169,1.0,1.0,0.0,1.0
27201,37001,1.0,1.0,1.0,1.0
27315,37033,1.0,1.0,1.0,1.0
27343,37145,0.7426246185147508,0.6428571428571429,0.0,0.7369458128078817
27343,37033,0.2573753814852492,0.3571428571428571,1.0,0.2630541871921182
27360,37151,0.08291249655679,0.0241977906365071,0.0252525252525252,0.0764862104187946
27360,37057,0.91708750344321,0.9758022093634928,0.9747474747474748,0.9235137895812052
27349,37037,0.0469728601252609,0.0416666666666666,0.0,0.0463620981387478
27349,37001,0.9530271398747392,0.9583333333333334,1.0,0.953637901861252
27407,37081,1.0,1.0,1.0,1.0
27512,37183,1.0,1.0,1.0,1.0
27525,37077,0.3114824335904027,0.0714285714285714,0.04,0.303130602675493
27525,37069,0.6885175664095973,0.9285714285714286,0.96,0.6968693973245069
27537,37185,0.0176719862951943,0.0141643059490084,0.0063694267515923,0.0174122920437893
27537,37181,0.9390496799206564,0.9575070821529744,0.9936305732484076,0.940349969830187
27537,37069,0.0432783337841493,0.0283286118980169,0.0,0.0422377381260236
27542,37191,0.0691931540342298,0.0,0.0,0.0665256229431123
27542,37101,0.6924205378973105,0.8,0.25,0.6908791725434885
27542,37195,0.2383863080684596,0.2,0.75,0.2425952045133991
27551,37185,1.0,1.0,0.0,1.0
27587,37183,0.9230218403150734,0.966895690193629,0.975,0.9263234854275364
27587,37077,0.0446473326172574,0.004996876951905,0.0035714285714285,0.0417732876939948
27587,37069,0.0323308270676691,0.0281074328544659,0.0214285714285714,0.0319032268784686
27610,37183,0.9987201521190624,1.0,1.0,0.9988338775238222
27610,37101,0.0012798478809375,0.0,0.0,0.0011661224761777
27614,37183,1.0,1.0,1.0,1.0
27704,37063,1.0,1.0,1.0,1.0
27809,37065,0.2674121405750799,0.2102272727272727,0.1764705882352941,0.2639181462533855
27809,37127,0.7325878594249201,0.7897727272727273,0.8235294117647058,0.7360818537466145
27806,37013,1.0,1.0,1.0,1.0
27831,37131,1.0,1.0,1.0,1.0
27862,37131,1.0,1.0,0.0,1.0
27860,37187,0.0169109357384441,0.0,0.0,0.0158730158730158
27860,37095,0.0541149943630214,0.175438596491228,0.0,0.0613756613756613
27860,37013,0.9289740698985344,0.8245614035087719,1.0,0.9227513227513228
27886,37083,9.266981744045964e-05,0.0,0.0,8.393486654356219e-05
27886,37065,0.9905476786210732,0.997737556561086,1.0,0.9912707738794696
27886,37147,0.0093596515614864,0.002262443438914,0.0,0.0086452912539869
27897,37131,0.8586387434554974,0.9285714285714286,1.0,0.8607809847198642
27897,37091,0.1413612565445026,0.0714285714285714,0.0,0.1392190152801358
27957,37015,1.0,1.0,0.0,1.0
27949,37055,1.0,1.0,1.0,1.0
27973,37029,0.3115015974440894,0.0,0.0,0.3066037735849056
27973,37053,0.6884984025559105,1.0,0.0,0.6933962264150944
28602,37023,0.1198306494291978,0.0284857571214392,0.0903790087463556,0.1042000246335755
28602,37035,0.8801693505708021,0.9715142428785608,0.9096209912536444,0.8957999753664244
27983,37015,1.0,1.0,1.0,1.0
28622,37189,0.0056270096463022,0.0,0.0,0.0054988216810683
28622,37011,0.9943729903536976,1.0,1.0,0.9945011783189316
28635,37193,1.0,1.0,1.0,1.0
28651,37193,1.0,1.0,1.0,1.0
28670,37193,1.0,1.0,1.0,1.0
28677,37097,1.0,1.0,1.0,1.0
28031,37119,1.0,1.0,1.0,1.0
28092,37035,0.0089233978444779,0.0007518796992481,0.0,0.0082781456953642
28092,37109,0.9440839031173948,0.9962406015037594,1.0,0.9481948301644948
28092,37071,0.0469926990381272,0.0030075187969924,0.0,0.0435270241401409
28106,37119,1.0,1.0,1.0,1.0
28166,37097,1.0,1.0,1.0,1.0
28167,37161,0.9734121122599704,1.0,1.0,0.9738562091503268
28167,37111,0.0265878877400295,0.0,0.0,0.0261437908496732
28203,37119,1.0,1.0,1.0,1.0
28210,37119,1.0,1.0,1.0,1.0
28212,37119,1.0,1.0,1.0,1.0
28217,37119,1.0,1.0,1.0,1.0
28226,37119,1.0,1.0,1.0,1.0
28214,37119,1.0,1.0,1.0,1.0
28278,37119,1.0,1.0,1.0,1.0
28282,37119,0.0,1.0,1.0,1.0
28307,37051,1.0,1.0,1.0,1.0
28326,37105,0.0605125038592158,0.0341880341880341,0.0,0.0598754269640345
28326,37085,0.7135947308840177,0.6452991452991453,0.3333333333333333,0.7118746232670283
28326,37125,0.2258927652567665,0.3205128205128205,0.6666666666666666,0.2282499497689371
28334,37051,0.0235334242837653,0.0051150895140664,0.0,0.0215843857634902
28334,37085,0.6562073669849932,0.8815004262574595,0.8780487804878049,0.679219288174512
28334,37101,0.0555081855388813,0.0153452685421994,0.1158536585365853,0.0526597780329123
28334,37163,0.2647510231923601,0.0980392156862745,0.0060975609756097,0.2465365480290853
28338,37153,0.9969493593654668,1.0,0.0,0.9970202622169247
28338,37123,0.0030506406345332,0.0,0.0,0.002979737783075
28359,37155,1.0,1.0,1.0,1.0
28395,37051,1.0,1.0,1.0,1.0
28422,37019,1.0,1.0,1.0,1.0
28467,37019,1.0,1.0,1.0,1.0
28458,37061,0.885524798154556,0.9177215189873418,1.0,0.8877019994522048
28458,37163,0.114475201845444,0.0822784810126582,0.0,0.1122980005477951
28511,37031,1.0,1.0,1.0,1.0
28530,37079,0.039240112114606,0.0,0.0,0.0380779691749773
28530,37049,0.0934288383681096,0.1558441558441558,0.0,0.0942883046237534
28530,37147,0.4908128308938025,0.5844155844155844,1.0,0.4962224236929586
28530,37107,0.3765182186234818,0.2597402597402597,0.0,0.3714113025083106
28538,37107,0.1238390092879257,0.21875,0.0,0.1267465069860279
28538,37079,0.8761609907120743,0.78125,1.0,0.873253493013972
28701,37115,0.0393343419062027,0.0909090909090909,0.0869565217391304,0.0401586514625681
28701,37021,0.9606656580937972,0.9090909090909092,0.9130434782608696,0.959841348537432
28713,37113,0.0067230535675558,0.0,0.0,0.0063498566161409
28713,37173,0.993276946432444,1.0,1.0,0.993650143383859
28715,37021,0.9998470480269196,1.0,1.0,0.9998538759406737
28715,37087,0.0001529519730804,0.0,0.0,0.0001461240593263
28708,37175,1.0,1.0,0.0,1.0
28719,37087,0.0011675423234092,0.0,0.0,0.001088139281828
28719,37099,0.4734384121424401,0.3636363636363636,0.2307692307692307,0.4640914036996735
28719,37173,0.5253940455341506,0.6363636363636364,0.7692307692307693,0.5348204570184983
28723,37099,0.9995265151515152,1.0,1.0,0.9995548631204096
28723,37087,0.0004734848484848,0.0,0.0,0.0004451368795904
28730,37021,1.0,1.0,1.0,1.0
28718,37175,1.0,1.0,1.0,1.0
28752,37161,0.0002131438721136,0.0,0.0,0.0001940868215048
28752,37111,0.9997868561278864,1.0,1.0,0.9998059131784952
28747,37175,0.998965873836608,1.0,1.0,0.99901185770751
28747,37099,0.0010341261633919,0.0,0.0,0.0009881422924901
28766,37089,0.0964797913950456,0.2105263157894736,0.0,0.0986093552465234
28766,37175,0.9035202086049544,0.7894736842105263,1.0,0.9013906447534766
28901,37039,1.0,1.0,1.0,1.0
29702,45091,0.0431343002448672,0.0272727272727272,0.0,0.0417397404419501
29702,45021,0.9568656997551328,0.9727272727272728,1.0,0.9582602595580498
29745,45091,1.0,1.0,1.0,1.0
29010,45055,0.0079491255961844,0.0,0.0,0.0070577164366373
29010,45061,0.9920508744038156,1.0,1.0,0.9929422835633626
29065,45039,1.0,1.0,1.0,1.0
29054,45063,1.0,1.0,1.0,1.0
29074,45055,1.0,1.0,0.0,1.0
29111,45089,0.0593607305936073,0.0833333333333333,0.0,0.0597907324364723
29111,45027,0.9406392694063926,0.9166666666666666,0.0,0.9402092675635276
29170,45063,1.0,1.0,1.0,1.0
29169,45063,1.0,1.0,1.0,1.0
29202,45079,1.0,1.0,1.0,1.0
29205,45079,1.0,1.0,1.0,1.0
29306,45021,0.0034274908403262,0.000796178343949,0.0,0.0029985007496251
29306,45083,0.9965725091596738,0.9992038216560508,1.0,0.9970014992503748
29325,45059,1.0,1.0,1.0,1.0
29369,45083,1.0,1.0,1.0,1.0
29431,45015,1.0,1.0,1.0,1.0
29455,45019,1.0,1.0,1.0,1.0
29449,45019,1.0,1.0,1.0,1.0
29574,45067,0.9966057863261678,1.0,1.0,0.9969117647058824
29574,45033,0.0033942136738322,0.0,0.0,0.0030882352941176
29556,45089,1.0,1.0,1.0,1.0
29569,45051,1.0,1.0,1.0,1.0
29568,45051,1.0,1.0,1.0,1.0
29580,45089,1.0,1.0,0.0,1.0
29585,45043,1.0,1.0,1.0,1.0
29609,45045,1.0,1.0,1.0,1.0
29598,45051,1.0,1.0,1.0,1.0
29627,45045,0.0881325369097261,0.0462962962962962,0.0958904109589041,0.0862657283002772
29627,45007,0.91040234419024,0.9537037037037036,0.9041095890410958,0.9123480486244402
29627,45001,0.0014651189000338,0.0,0.0,0.0013862230752825
29671,45077,1.0,1.0,1.0,1.0
29676,45073,1.0,1.0,1.0,1.0
29682,45077,1.0,1.0,1.0,1.0
29915,45013,1.0,1.0,0.0,1.0
29907,45013,1.0,1.0,1.0,1.0
29922,45049,0.5848214285714286,0.9,0.5882352941176471,0.5915789473684211
29922,45053,0.4151785714285714,0.1,0.4117647058823529,0.4084210526315789
30014,13159,0.0055529300567107,0.0019230769230769,0.0069204152249134,0.0051821526662175
30014,13297,0.0723653119092627,0.0110576923076923,0.0484429065743944,0.0653987666476654
30014,13217,0.9220817580340264,0.9870192307692308,0.944636678200692,0.929419080686117
30016,13217,0.9920174165457184,0.9937759336099584,1.0,0.9921480896609204
30016,13247,0.0079825834542815,0.0062240663900414,0.0,0.0078519103390797
30032,13089,1.0,1.0,1.0,1.0
30043,13135,1.0,1.0,1.0,1.0
30068,13067,1.0,1.0,1.0,1.0
30076,13121,1.0,1.0,1.0,1.0
30078,13135,1.0,1.0,1.0,1.0
30134,13097,0.6973143404087607,0.9511568123393316,0.9791666666666666,0.7228567077813309
30134,13223,0.3026856595912392,0.0488431876606683,0.0208333333333333,0.2771432922186691
30132,13223,1.0,1.0,1.0,1.0
30124,13233,0.0087082728592162,0.0,0.0,0.0083044982698961
30124,13115,0.9912917271407836,1.0,1.0,0.9916955017301038
30144,13067,1.0,1.0,1.0,1.0
30157,13067,0.0176636713735558,0.0030864197530864,0.0,0.0170569386245994
30157,13223,0.9823363286264442,0.9969135802469136,1.0,0.9829430613754006
30147,13233,0.0296482412060301,0.0,0.0,0.0285714285714285
30147,13115,0.9703517587939698,1.0,1.0,0.9714285714285714
30179,13143,0.1194654427645788,0.0612244897959183,0.16,0.1177389945298254
30179,13045,0.6829103671706264,0.8734693877551021,0.84,0.6895024746027612
30179,13223,0.1976241900647948,0.0653061224489796,0.0,0.1927585308674133
30236,13063,0.9455227935002716,0.9942000966650556,0.9861495844875346,0.9506107509811704
30236,13151,0.0544772064997283,0.0057999033349444,0.0138504155124653,0.0493892490188296
30223,13151,0.0,0.0006369426751592,0.0,5.281783129984683e-05
30223,13255,0.9997639143008912,0.9993630573248408,1.0,0.9997359108435008
30223,13035,0.0002360856991087,0.0,0.0,0.0002112713251993
30271,13077,1.0,1.0,1.0,1.0
30312,13121,1.0,1.0,1.0,1.0
30319,13089,0.8655354862251414,0.9584527220630372,0.913793103448276,0.8697572690625268
30319,13121,0.1344645137748586,0.0415472779369627,0.0862068965517241,0.1302427309374731
30339,13067,0.9735587113183553,0.9660592255125284,0.956639566395664,0.9716666666666668
30339,13121,0.0264412886816447,0.0337129840546697,0.043360433604336,0.0282916666666666
30339,13089,0.0,0.0002277904328018,0.0,4.1666666666666665e-05
30363,13121,1.0,1.0,1.0,1.0
30511,13137,0.2854152128401954,0.5785123966942148,0.7837837837837838,0.3298525798525799
30511,13011,0.7145847871598046,0.4214876033057851,0.2162162162162162,0.6701474201474201
30518,13135,0.8886465047099653,0.7515129939480242,0.7503649635036497,0.8683654496281271
30518,13139,0.1113534952900347,0.2484870060519758,0.2496350364963503,0.1316345503718728
30520,13147,0.4650413983440662,0.4,0.0,0.4623893805309734
30520,13119,0.5349586016559338,0.6,1.0,0.5376106194690266
30527,13311,0.0064,0.0,0.0,0.0059612518628912
30527,13139,0.9936,1.0,1.0,0.9940387481371088
30534,13085,0.8228338430173292,0.979579207920792,0.9804878048780488,0.840106434446057
30534,13187,0.1156642881413523,0.0074257425742574,0.0146341463414634,0.1038340590227382
30534,13057,0.001427115188583,0.0012376237623762,0.0,0.0013909046927914
30534,13123,0.000271831464492,0.0,0.0,0.0002418964683115
30534,13227,0.001155283724091,0.0006188118811881,0.0,0.001088534107402
30534,13117,0.0586476384641522,0.0111386138613861,0.0048780487804878,0.0533381712626995
30541,13111,1.0,1.0,1.0,1.0
30555,13111,1.0,1.0,1.0,1.0
30548,13013,0.1507482394366197,0.0550098231827112,0.2181818181818181,0.146083713220058
30548,13139,0.2164392605633802,0.043222003929273,0.109090909090909,0.2066929133858267
30548,13135,0.1782570422535211,0.0314341846758349,0.0,0.1694985495234148
30548,13157,0.4545554577464789,0.8703339882121808,0.6727272727272727,0.4777248238707003
30565,13195,0.0997493734335839,0.073170731707317,0.0,0.0988742046010768
30565,13157,0.9002506265664161,0.926829268292683,1.0,0.9011257953989232
30568,13241,1.0,1.0,1.0,1.0
30564,13139,0.7085582112567463,0.8626373626373627,1.0,0.7193675889328063
30564,13187,0.2679259830377795,0.1373626373626373,0.0,0.2587136183974128
30564,13311,0.0235158057054741,0.0,0.0,0.0219187926697808
30620,13013,0.7697268588770865,0.9955555555555556,0.9333333333333332,0.7802237459400938
30620,13297,0.0519726858877086,0.0,0.0,0.0494406351497654
30620,13135,0.1783004552352048,0.0044444444444444,0.0666666666666666,0.1703356189101407
30625,13211,0.8031837916063675,0.8928571428571429,1.0,0.8051027639971652
30625,13237,0.1968162083936324,0.1071428571428571,0.0,0.1948972360028348
30630,13221,1.0,1.0,1.0,1.0
29801,45003,1.0,1.0,1.0,1.0
29827,45049,0.0340579710144927,0.0571428571428571,0.0,0.0339547270306258
29827,45005,0.9659420289855072,0.9428571428571428,1.0,0.966045272969374
30457,13209,0.0124740124740124,0.0,0.0,0.0111179740580605
30457,13107,0.0034650034650034,0.0068027210884353,0.0,0.0037059913526868
30457,13283,0.984060984060984,0.9931972789115646,1.0,0.9851760345892526
31002,13283,0.1094224924012158,0.0689655172413793,0.0,0.1073529411764705
31002,13175,0.1193009118541033,0.0689655172413793,0.0,0.1169117647058823
31002,13167,0.331306990881459,0.5517241379310345,0.6,0.3389705882352941
31002,13107,0.4399696048632219,0.3103448275862069,0.4,0.4367647058823529
31016,13171,0.092250922509225,0.0588235294117647,0.0,0.0908004778972521
31016,13079,0.062730627306273,0.1176470588235294,0.0,0.063321385902031
31016,13293,0.3419434194341943,0.1176470588235294,0.8571428571428571,0.3416965352449223
31016,13207,0.5030750307503075,0.7058823529411765,0.1428571428571428,0.5041816009557945
31025,13153,1.0,1.0,1.0,1.0
31085,13159,1.0,1.0,0.0,1.0
31072,13315,0.935953420669578,1.0,1.0,0.9372325249643366
31072,13081,0.0596797671033478,0.0,0.0,0.0584878744650499
31072,13093,0.0043668122270742,0.0,0.0,0.0042796005706134
31096,13175,0.0184757505773672,0.0,0.0,0.0166449934980494
31096,13303,0.0216512702078521,0.0065573770491803,0.0263157894736842,0.0205461638491547
31096,13167,0.9598729792147808,0.9934426229508196,0.9736842105263158,0.962808842652796
31211,13021,0.552487502975482,0.6660714285714285,0.8412698412698413,0.5654026882307944
31211,13169,0.4475124970245179,0.3339285714285714,0.1587301587301587,0.4345973117692056
31302,13029,0.0016758439071103,0.0,0.0,0.001565995525727
31302,13051,0.5966004309312904,0.876,0.6976744186046512,0.6131991051454139
31302,13103,0.4017237251615992,0.124,0.3023255813953488,0.385234899328859
31316,13179,0.0027322404371584,0.0,0.0,0.0026466696074106
31316,13183,0.9972677595628416,1.0,1.0,0.9973533303925892
31532,13069,0.0045351473922902,0.0,0.0,0.0043196544276457
31532,13161,0.9954648526077098,1.0,1.0,0.9956803455723542
31543,13127,0.0184653262207632,0.0434782608695652,0.0,0.0189134808853118
31543,13305,0.128846942962659,0.1739130434782608,1.0,0.1303822937625754
31543,13025,0.8526877308165778,0.782608695652174,0.0,0.8507042253521127
31551,13229,0.5154639175257731,0.5714285714285714,1.0,0.518
31551,13005,0.4845360824742268,0.4285714285714285,0.0,0.482
31552,13069,0.043560606060606,0.0476190476190476,0.0,0.0437158469945355
31552,13003,0.0643939393939393,0.0952380952380952,0.0,0.0655737704918032
31552,13299,0.8920454545454546,0.8571428571428571,0.0,0.8907103825136612
31557,13229,0.927536231884058,0.967741935483871,1.0,0.9293820933165196
31557,13025,0.0513833992094861,0.0161290322580645,0.0,0.0498108448928121
31557,13001,0.0210803689064558,0.0161290322580645,0.0,0.0208070617906683
31625,13027,1.0,1.0,1.0,1.0
31622,13019,1.0,1.0,1.0,1.0
31636,13101,0.2347662771285475,0.0859106529209622,0.0526315789473684,0.2236867610001938
31636,13185,0.7652337228714524,0.9140893470790378,0.9473684210526316,0.7763132389998062
31733,13277,0.625,0.6086956521739131,1.0,0.6263736263736264
31733,13155,0.375,0.391304347826087,0.0,0.3736263736263736
31711,13261,0.6201550387596899,0.7142857142857143,0.625,0.6215722120658135
31711,13249,0.005813953488372,0.0,0.0,0.0054844606946983
31711,13193,0.374031007751938,0.2857142857142857,0.375,0.3729433272394881
31738,13275,0.8826714801444043,0.926829268292683,1.0,0.8853448275862069
31738,13071,0.1173285198555956,0.073170731707317,0.0,0.1146551724137931
31791,13321,0.990964882372997,0.989247311827957,1.0,0.9911304870715574
31791,13095,0.009035117627003,0.010752688172043,0.0,0.0088695129284425
31806,13261,0.0004716981132075,0.0,0.0,0.0004432624113475
31806,13193,0.0320754716981132,0.0103092783505154,0.0256410256410256,0.0310283687943262
31806,13249,0.9674528301886792,0.9896907216494846,0.9743589743589745,0.9685283687943262
31801,13263,0.3852848101265823,0.59375,0.0,0.3904320987654321
31801,13197,0.5759493670886076,0.40625,0.0,0.5717592592592593
